category,source_path_or_original_zip_member,repo_path,size_bytes
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,685
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,685
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,685
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,674
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,997
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,997
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,1222
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,1222
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,1208
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,1208
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,506
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,506
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,976
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,976
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,609
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,609
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_2_20260516_065305.csv,source_traceability/registries/v37_2_all_figures_source_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_2_20260516_065305.csv,452762
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_2_postR_20260516_065323.csv,source_traceability/registries/v37_2_all_figures_source_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_2_postR_20260516_065323.csv,1071031
